prod_rate_bin prod_rate
33040.20100502513 1.4949367468974536e-08
33291.45728643216 0.0
33542.71356783919 1.4949367468974536e-08
33793.969849246234 0.0
34045.22613065326 0.0
34296.4824120603 0.0
34547.73869346734 0.0
34798.99497487437 0.0
35050.25125628141 0.0
35301.50753768844 0.0
35552.763819095475 0.0
35804.020100502516 0.0
36055.27638190954 0.0
36306.53266331658 0.0
36557.78894472362 0.0
36809.04522613065 0.0
37060.30150753769 0.0
37311.55778894472 0.0
37562.81407035176 0.0
37814.0703517588 0.0
38065.32663316582 0.0
38316.582914572864 0.0
38567.839195979905 0.0
38819.09547738693 0.0
39070.35175879397 0.0
39321.608040201005 0.0
39572.86432160804 0.0
39824.12060301508 0.0
40075.376884422105 0.0
40326.633165829146 0.0
40577.889447236186 0.0
40829.14572864321 0.0
41080.40201005025 0.0
41331.65829145729 0.0
41582.91457286432 0.0
41834.17085427136 0.0
42085.42713567839 0.0
42336.68341708543 0.0
42587.93969849247 0.0
42839.195979899494 0.0
43090.452261306535 0.0
43341.70854271357 0.0
43592.9648241206 0.0
43844.22110552764 0.0
44095.47738693467 0.0
44346.73366834171 0.0
44597.98994974875 0.0
44849.246231155776 0.0
45100.502512562816 0.0
45351.75879396985 0.0
45603.01507537688 0.0
45854.271356783924 0.0
46105.52763819095 0.0
46356.78391959799 0.0
46608.04020100503 0.0
46859.29648241206 0.0
47110.5527638191 0.0
47361.80904522613 0.0
47613.065326633165 0.0
47864.321608040205 0.0
48115.57788944723 0.0
48366.83417085427 0.0
48618.090452261305 0.0
48869.34673366834 0.0
49120.60301507538 0.0
49371.859296482406 0.0
49623.115577889446 0.0
49874.37185929649 0.0

