lambda_bin lambda_pdf
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

