lambda_bin_x lambda_bin_y lambda_jpdf
379797.97979797976 9.242424242424242 0.0
379797.97979797976 9.545454545454547 0.0
379797.97979797976 9.848484848484848 0.0
379797.97979797976 10.151515151515152 0.0
379797.97979797976 10.454545454545457 2.7306902502907025e-10
379797.97979797976 10.757575757575758 0.0
379797.97979797976 11.060606060606062 0.0
379797.97979797976 11.363636363636363 5.461380500581342e-10
379797.97979797976 11.666666666666668 0.0
379797.97979797976 11.969696969696969 0.0
379797.97979797976 12.272727272727273 0.0
379797.97979797976 12.575757575757578 0.0
379797.97979797976 12.878787878787879 0.0
379797.97979797976 13.181818181818183 0.0
379797.97979797976 13.484848484848484 0.0
379797.97979797976 13.787878787878789 2.730690250290671e-10
379797.97979797976 14.090909090909093 0.0
379797.97979797976 14.393939393939394 0.0
379797.97979797976 14.696969696969699 0.0
387878.78787878784 -15.0 0.0
387878.78787878784 -14.696969696969697 0.0
387878.78787878784 -14.393939393939394 0.0
387878.78787878784 -14.09090909090909 0.0
387878.78787878784 -13.787878787878787 0.0
387878.78787878784 -13.484848484848484 0.0
387878.78787878784 -13.181818181818182 0.0
387878.78787878784 -12.878787878787879 0.0
387878.78787878784 -12.575757575757576 0.0
387878.78787878784 -12.272727272727273 0.0
387878.78787878784 -11.969696969696969 0.0
387878.78787878784 -11.666666666666666 0.0
387878.78787878784 -11.363636363636363 0.0
387878.78787878784 -11.06060606060606 0.0
387878.78787878784 -10.757575757575758 0.0
387878.78787878784 -10.454545454545453 0.0
387878.78787878784 -10.151515151515152 0.0
387878.78787878784 -9.848484848484848 0.0
387878.78787878784 -9.545454545454545 0.0
387878.78787878784 -9.242424242424242 0.0
387878.78787878784 -8.93939393939394 0.0
387878.78787878784 -8.636363636363637 0.0
387878.78787878784 -8.333333333333332 0.0
387878.78787878784 -8.030303030303031 0.0
387878.78787878784 -7.727272727272727 0.0
387878.78787878784 -7.424242424242424 0.0
387878.78787878784 -7.121212121212121 0.0
387878.78787878784 -6.818181818181818 0.0
387878.78787878784 -6.515151515151516 0.0
387878.78787878784 -6.212121212121211 0.0
387878.78787878784 -5.909090909090908 0.0
387878.78787878784 -5.6060606060606055 0.0
387878.78787878784 -5.303030303030303 0.0
387878.78787878784 -5.0 0.0
387878.78787878784 -4.696969696969697 0.0
387878.78787878784 -4.3939393939393945 0.0
387878.78787878784 -4.09090909090909 0.0
387878.78787878784 -3.787878787878787 0.0
387878.78787878784 -3.4848484848484844 0.0
387878.78787878784 -3.1818181818181817 0.0
387878.78787878784 -2.878787878787879 0.0
387878.78787878784 -2.575757575757576 0.0
387878.78787878784 -2.2727272727272716 0.0
387878.78787878784 -1.9696969696969688 0.0
387878.78787878784 -1.666666666666666 0.0
387878.78787878784 -1.3636363636363633 0.0
387878.78787878784 -1.0606060606060606 0.0
387878.78787878784 -0.7575757575757578 0.0
387878.78787878784 -0.45454545454545325 0.0
387878.78787878784 -0.1515151515151505 0.0
387878.78787878784 0.15151515151515227 0.0
387878.78787878784 0.45454545454545503 0.0
387878.78787878784 0.7575757575757578 2.73069025029071e-10
387878.78787878784 1.0606060606060623 0.0
387878.78787878784 1.3636363636363633 0.0
387878.78787878784 1.6666666666666679 0.0
387878.78787878784 1.9696969696969688 0.0
387878.78787878784 2.2727272727272734 0.0
387878.78787878784 2.575757575757578 0.0
387878.78787878784 2.878787878787879 0.0
387878.78787878784 3.1818181818181834 0.0
387878.78787878784 3.4848484848484844 0.0
387878.78787878784 3.787878787878789 0.0
387878.78787878784 4.09090909090909 0.0
387878.78787878784 4.3939393939393945 0.0
387878.78787878784 4.696969696969699 0.0
387878.78787878784 5.0 0.0
387878.78787878784 5.3030303030303045 0.0
387878.78787878784 5.6060606060606055 0.0
387878.78787878784 5.90909090909091 0.0
387878.78787878784 6.212121212121211 0.0
387878.78787878784 6.515151515151516 0.0
387878.78787878784 6.81818181818182 0.0
387878.78787878784 7.121212121212121 0.0
387878.78787878784 7.424242424242426 0.0
387878.78787878784 7.727272727272727 0.0
387878.78787878784 8.030303030303031 0.0
387878.78787878784 8.333333333333336 0.0
387878.78787878784 8.636363636363637 0.0
387878.78787878784 8.939393939393941 0.0
387878.78787878784 9.242424242424242 0.0
387878.78787878784 9.545454545454547 0.0
387878.78787878784 9.848484848484848 0.0
387878.78787878784 10.151515151515152 0.0
387878.78787878784 10.454545454545457 0.0
387878.78787878784 10.757575757575758 0.0
387878.78787878784 11.060606060606062 0.0
387878.78787878784 11.363636363636363 0.0
387878.78787878784 11.666666666666668 0.0
387878.78787878784 11.969696969696969 0.0
387878.78787878784 12.272727272727273 0.0
387878.78787878784 12.575757575757578 0.0
387878.78787878784 12.878787878787879 0.0
387878.78787878784 13.181818181818183 0.0
387878.78787878784 13.484848484848484 0.0
387878.78787878784 13.787878787878789 0.0
387878.78787878784 14.090909090909093 0.0
387878.78787878784 14.393939393939394 0.0
387878.78787878784 14.696969696969699 0.0
395959.5959595959 -15.0 0.0
395959.5959595959 -14.696969696969697 0.0
395959.5959595959 -14.393939393939394 0.0
395959.5959595959 -14.09090909090909 0.0
395959.5959595959 -13.787878787878787 0.0
395959.5959595959 -13.484848484848484 0.0
395959.5959595959 -13.181818181818182 0.0
395959.5959595959 -12.878787878787879 0.0
395959.5959595959 -12.575757575757576 0.0
395959.5959595959 -12.272727272727273 0.0
395959.5959595959 -11.969696969696969 0.0
395959.5959595959 -11.666666666666666 0.0
395959.5959595959 -11.363636363636363 0.0
395959.5959595959 -11.06060606060606 0.0
395959.5959595959 -10.757575757575758 0.0
395959.5959595959 -10.454545454545453 0.0
395959.5959595959 -10.151515151515152 0.0
395959.5959595959 -9.848484848484848 0.0
395959.5959595959 -9.545454545454545 0.0
395959.5959595959 -9.242424242424242 0.0
395959.5959595959 -8.93939393939394 0.0
395959.5959595959 -8.636363636363637 0.0
395959.5959595959 -8.333333333333332 0.0
395959.5959595959 -8.030303030303031 0.0
395959.5959595959 -7.727272727272727 0.0
395959.5959595959 -7.424242424242424 0.0
395959.5959595959 -7.121212121212121 0.0
395959.5959595959 -6.818181818181818 0.0
395959.5959595959 -6.515151515151516 0.0
395959.5959595959 -6.212121212121211 0.0
395959.5959595959 -5.909090909090908 0.0
395959.5959595959 -5.6060606060606055 0.0
395959.5959595959 -5.303030303030303 0.0
395959.5959595959 -5.0 0.0
395959.5959595959 -4.696969696969697 0.0
395959.5959595959 -4.3939393939393945 0.0
395959.5959595959 -4.09090909090909 0.0
395959.5959595959 -3.787878787878787 0.0
395959.5959595959 -3.4848484848484844 0.0
395959.5959595959 -3.1818181818181817 0.0
395959.5959595959 -2.878787878787879 0.0
395959.5959595959 -2.575757575757576 0.0
395959.5959595959 -2.2727272727272716 0.0
395959.5959595959 -1.9696969696969688 0.0
395959.5959595959 -1.666666666666666 0.0
395959.5959595959 -1.3636363636363633 0.0
395959.5959595959 -1.0606060606060606 0.0
395959.5959595959 -0.7575757575757578 0.0
395959.5959595959 -0.45454545454545325 0.0
395959.5959595959 -0.1515151515151505 0.0
395959.5959595959 0.15151515151515227 0.0
395959.5959595959 0.45454545454545503 0.0
395959.5959595959 0.7575757575757578 0.0
395959.5959595959 1.0606060606060623 0.0
395959.5959595959 1.3636363636363633 0.0
395959.5959595959 1.6666666666666679 0.0
395959.5959595959 1.9696969696969688 0.0
395959.5959595959 2.2727272727272734 2.730690250290671e-10
395959.5959595959 2.575757575757578 0.0
395959.5959595959 2.878787878787879 0.0
395959.5959595959 3.1818181818181834 0.0
395959.5959595959 3.4848484848484844 2.730690250290671e-10
395959.5959595959 3.787878787878789 0.0
395959.5959595959 4.09090909090909 2.730690250290671e-10
395959.5959595959 4.3939393939393945 0.0
395959.5959595959 4.696969696969699 0.0
395959.5959595959 5.0 0.0
395959.5959595959 5.3030303030303045 0.0
395959.5959595959 5.6060606060606055 0.0
395959.5959595959 5.90909090909091 0.0
395959.5959595959 6.212121212121211 0.0
395959.5959595959 6.515151515151516 0.0
395959.5959595959 6.81818181818182 0.0
395959.5959595959 7.121212121212121 0.0
395959.5959595959 7.424242424242426 0.0
395959.5959595959 7.727272727272727 0.0
395959.5959595959 8.030303030303031 0.0
395959.5959595959 8.333333333333336 0.0
395959.5959595959 8.636363636363637 0.0
395959.5959595959 8.939393939393941 0.0
395959.5959595959 9.242424242424242 0.0
395959.5959595959 9.545454545454547 0.0
395959.5959595959 9.848484848484848 0.0
395959.5959595959 10.151515151515152 0.0
395959.5959595959 10.454545454545457 0.0
395959.5959595959 10.757575757575758 0.0
395959.5959595959 11.060606060606062 2.7306902502907025e-10
395959.5959595959 11.363636363636363 0.0
395959.5959595959 11.666666666666668 0.0
395959.5959595959 11.969696969696969 0.0
395959.5959595959 12.272727272727273 0.0
395959.5959595959 12.575757575757578 0.0
395959.5959595959 12.878787878787879 0.0
395959.5959595959 13.181818181818183 0.0
395959.5959595959 13.484848484848484 0.0
395959.5959595959 13.787878787878789 0.0
395959.5959595959 14.090909090909093 0.0
395959.5959595959 14.393939393939394 0.0
395959.5959595959 14.696969696969699 0.0

-395959.595959596 -15.0 0.0
-395959.595959596 -14.696969696969697 0.0
-395959.595959596 -14.393939393939394 0.0
-395959.595959596 -14.09090909090909 0.0
-395959.595959596 -13.787878787878787 0.0
-395959.595959596 -13.484848484848484 0.0
-395959.595959596 -13.181818181818182 0.0
-395959.595959596 -12.878787878787879 0.0
-395959.595959596 -12.575757575757576 0.0
-395959.595959596 -12.272727272727273 0.0
-395959.595959596 -11.969696969696969 0.0
-395959.595959596 -11.666666666666666 0.0
-395959.595959596 -11.363636363636363 0.0
-395959.595959596 -11.06060606060606 0.0
-395959.595959596 -10.757575757575758 0.0
-395959.595959596 -10.454545454545453 0.0
-395959.595959596 -10.151515151515152 0.0
-395959.595959596 -9.848484848484848 0.0
-395959.595959596 -9.545454545454545 0.0
-395959.595959596 -9.242424242424242 0.0
-395959.595959596 -8.93939393939394 0.0
-395959.595959596 -8.636363636363637 0.0
-395959.595959596 -8.333333333333332 0.0
-395959.595959596 -8.030303030303031 0.0
-395959.595959596 -7.727272727272727 0.0
-395959.595959596 -7.424242424242424 0.0
-395959.595959596 -7.121212121212121 0.0
-395959.595959596 -6.818181818181818 0.0
-395959.595959596 -6.515151515151516 0.0
-395959.595959596 -6.212121212121211 0.0
-395959.595959596 -5.909090909090908 0.0
-395959.595959596 -5.6060606060606055 0.0
-395959.595959596 -5.303030303030303 0.0
-395959.595959596 -5.0 0.0
-395959.595959596 -4.696969696969697 0.0
-395959.595959596 -4.3939393939393945 0.0
-395959.595959596 -4.09090909090909 0.0
-395959.595959596 -3.787878787878787 0.0
-395959.595959596 -3.4848484848484844 0.0
-395959.595959596 -3.1818181818181817 0.0
-395959.595959596 -2.878787878787879 0.0
-395959.595959596 -2.575757575757576 0.0
-395959.595959596 -2.2727272727272716 0.0
-395959.595959596 -1.9696969696969688 0.0
-395959.595959596 -1.666666666666666 0.0
-395959.595959596 -1.3636363636363633 0.0
-395959.595959596 -1.0606060606060606 0.0
-395959.595959596 -0.7575757575757578 0.0
-395959.595959596 -0.45454545454545325 0.0
-395959.595959596 -0.1515151515151505 0.0
-395959.595959596 0.15151515151515227 0.0
-395959.595959596 0.45454545454545503 0.0
-395959.595959596 0.7575757575757578 0.0
-395959.595959596 1.0606060606060623 0.0
-395959.595959596 1.3636363636363633 0.0
-395959.595959596 1.6666666666666679 0.0
-395959.595959596 1.9696969696969688 0.0
-395959.595959596 2.2727272727272734 0.0
-395959.595959596 2.575757575757578 0.0
-395959.595959596 2.878787878787879 0.0
-395959.595959596 3.1818181818181834 0.0
-395959.595959596 3.4848484848484844 0.0
-395959.595959596 3.787878787878789 0.0
-395959.595959596 4.09090909090909 0.0
-395959.595959596 4.3939393939393945 0.0
-395959.595959596 4.696969696969699 0.0
-395959.595959596 5.0 0.0
-395959.595959596 5.3030303030303045 0.0
-395959.595959596 5.6060606060606055 0.0
-395959.595959596 5.90909090909091 0.0
-395959.595959596 6.212121212121211 0.0
-395959.595959596 6.515151515151516 0.0
-395959.595959596 6.81818181818182 0.0
-395959.595959596 7.121212121212121 0.0
-395959.595959596 7.424242424242426 0.0
-395959.595959596 7.727272727272727 0.0
-395959.595959596 8.030303030303031 0.0
-395959.595959596 8.333333333333336 0.0
-395959.595959596 8.636363636363637 0.0
-395959.595959596 8.939393939393941 0.0
-395959.595959596 9.242424242424242 0.0
-395959.595959596 9.545454545454547 0.0
-395959.595959596 9.848484848484848 0.0
-395959.595959596 10.151515151515152 0.0
-395959.595959596 10.454545454545457 0.0
-395959.595959596 10.757575757575758 0.0
-395959.595959596 11.060606060606062 0.0
-395959.595959596 11.363636363636363 0.0
-395959.595959596 11.666666666666668 0.0
-395959.595959596 11.969696969696969 0.0
-395959.595959596 12.272727272727273 0.0
-395959.595959596 12.575757575757578 0.0
-395959.595959596 12.878787878787879 0.0
-395959.595959596 13.181818181818183 0.0
-395959.595959596 13.484848484848484 0.0
-395959.595959596 13.787878787878789 0.0
-395959.595959596 14.090909090909093 0.0
-395959.595959596 14.393939393939394 0.0
-395959.595959596 14.696969696969699 0.0
-387878.78787878784 -15.0 0.0
-387878.78787878784 -14.696969696969697 0.0
-387878.78787878784 -14.393939393939394 0.0
-387878.78787878784 -14.09090909090909 0.0
-387878.78787878784 -13.787878787878787 0.0
-387878.78787878784 -13.484848484848484 0.0
-387878.78787878784 -13.181818181818182 0.0
-387878.78787878784 -12.878787878787879 0.0
-387878.78787878784 -12.575757575757576 0.0
-387878.78787878784 -12.272727272727273 0.0
-387878.78787878784 -11.969696969696969 0.0
-387878.78787878784 -11.666666666666666 0.0
-387878.78787878784 -11.363636363636363 0.0
-387878.78787878784 -11.06060606060606 0.0
-387878.78787878784 -10.757575757575758 0.0
-387878.78787878784 -10.454545454545453 0.0
-387878.78787878784 -10.151515151515152 0.0
-387878.78787878784 -9.848484848484848 0.0
-387878.78787878784 -9.545454545454545 0.0
-387878.78787878784 -9.242424242424242 0.0
-387878.78787878784 -8.93939393939394 0.0
-387878.78787878784 -8.636363636363637 0.0
-387878.78787878784 -8.333333333333332 0.0
-387878.78787878784 -8.030303030303031 0.0
-387878.78787878784 -7.727272727272727 0.0
-387878.78787878784 -7.424242424242424 0.0
-387878.78787878784 -7.121212121212121 0.0
-387878.78787878784 -6.818181818181818 0.0
-387878.78787878784 -6.515151515151516 0.0
-387878.78787878784 -6.212121212121211 0.0
-387878.78787878784 -5.909090909090908 0.0
-387878.78787878784 -5.6060606060606055 0.0
-387878.78787878784 -5.303030303030303 0.0
-387878.78787878784 -5.0 0.0
-387878.78787878784 -4.696969696969697 0.0
-387878.78787878784 -4.3939393939393945 0.0
-387878.78787878784 -4.09090909090909 0.0
-387878.78787878784 -3.787878787878787 0.0
-387878.78787878784 -3.4848484848484844 0.0
-387878.78787878784 -3.1818181818181817 0.0
-387878.78787878784 -2.878787878787879 0.0
-387878.78787878784 -2.575757575757576 0.0
-387878.78787878784 -2.2727272727272716 0.0
-387878.78787878784 -1.9696969696969688 0.0
-387878.78787878784 -1.666666666666666 0.0
-387878.78787878784 -1.3636363636363633 0.0
-387878.78787878784 -1.0606060606060606 0.0
-387878.78787878784 -0.7575757575757578 0.0
-387878.78787878784 -0.45454545454545325 0.0
-387878.78787878784 -0.1515151515151505 0.0
-387878.78787878784 0.15151515151515227 0.0
-387878.78787878784 0.45454545454545503 0.0
-387878.78787878784 0.7575757575757578 0.0
-387878.78787878784 1.0606060606060623 0.0
-387878.78787878784 1.3636363636363633 0.0
-387878.78787878784 1.6666666666666679 0.0
-387878.78787878784 1.9696969696969688 0.0
-387878.78787878784 2.2727272727272734 0.0
-387878.78787878784 2.575757575757578 0.0
-387878.78787878784 2.878787878787879 0.0
-387878.78787878784 3.1818181818181834 0.0
-387878.78787878784 3.4848484848484844 0.0
-387878.78787878784 3.787878787878789 0.0
-387878.78787878784 4.09090909090909 0.0
-387878.78787878784 4.3939393939393945 0.0
-387878.78787878784 4.696969696969699 0.0
-387878.78787878784 5.0 0.0
-387878.78787878784 5.3030303030303045 0.0
-387878.78787878784 5.6060606060606055 0.0
-387878.78787878784 5.90909090909091 0.0
-387878.78787878784 6.212121212121211 0.0
-387878.78787878784 6.515151515151516 0.0
-387878.78787878784 6.81818181818182 0.0
-387878.78787878784 7.121212121212121 0.0
-387878.78787878784 7.424242424242426 0.0
-387878.78787878784 7.727272727272727 0.0
-387878.78787878784 8.030303030303031 0.0
-387878.78787878784 8.333333333333336 0.0
-387878.78787878784 8.636363636363637 0.0
-387878.78787878784 8.939393939393941 0.0
-387878.78787878784 9.242424242424242 0.0
-387878.78787878784 9.545454545454547 0.0
-387878.78787878784 9.848484848484848 0.0
-387878.78787878784 10.151515151515152 0.0
-387878.78787878784 10.454545454545457 0.0
-387878.78787878784 10.757575757575758 0.0
-387878.78787878784 11.060606060606062 0.0
-387878.78787878784 11.363636363636363 0.0
-387878.78787878784 11.666666666666668 0.0
-387878.78787878784 11.969696969696969 0.0
-387878.78787878784 12.272727272727273 0.0
-387878.78787878784 12.575757575757578 0.0
-387878.78787878784 12.878787878787879 0.0
-387878.78787878784 13.181818181818183 0.0
-387878.78787878784 13.484848484848484 0.0
-387878.78787878784 13.787878787878789 0.0
-387878.78787878784 14.090909090909093 0.0
-387878.78787878784 14.393939393939394 0.0
-387878.78787878784 14.696969696969699 0.0
-379797.9797979798 -15.0 0.0
-379797.9797979798 -14.696969696969697 0.0
-379797.9797979798 -14.393939393939394 0.0
-379797.9797979798 -14.09090909090909 0.0
-379797.9797979798 -13.787878787878787 0.0
-379797.9797979798 -13.484848484848484 0.0
-379797.9797979798 -13.181818181818182 0.0
-379797.9797979798 -12.878787878787879 0.0
-379797.9797979798 -12.575757575757576 0.0
-379797.9797979798 -12.272727272727273 0.0
-379797.9797979798 -11.969696969696969 0.0
-379797.9797979798 -11.666666666666666 0.0
-379797.9797979798 -11.363636363636363 0.0
-379797.9797979798 -11.06060606060606 0.0
-379797.9797979798 -10.757575757575758 0.0
-379797.9797979798 -10.454545454545453 0.0
-379797.9797979798 -10.151515151515152 0.0
-379797.9797979798 -9.848484848484848 0.0
-379797.9797979798 -9.545454545454545 0.0
-379797.9797979798 -9.242424242424242 0.0
-379797.9797979798 -8.93939393939394 0.0
-379797.9797979798 -8.636363636363637 0.0
-379797.9797979798 -8.333333333333332 0.0
-379797.9797979798 -8.030303030303031 0.0
-379797.9797979798 -7.727272727272727 0.0
-379797.9797979798 -7.424242424242424 0.0
-379797.9797979798 -7.121212121212121 0.0
-379797.9797979798 -6.818181818181818 0.0
-379797.9797979798 -6.515151515151516 0.0
-379797.9797979798 -6.212121212121211 0.0
-379797.9797979798 -5.909090909090908 0.0
-379797.9797979798 -5.6060606060606055 0.0
-379797.9797979798 -5.303030303030303 0.0
-379797.9797979798 -5.0 0.0
-379797.9797979798 -4.696969696969697 0.0
-379797.9797979798 -4.3939393939393945 0.0
-379797.9797979798 -4.09090909090909 0.0
-379797.9797979798 -3.787878787878787 0.0
-379797.9797979798 -3.4848484848484844 0.0
-379797.9797979798 -3.1818181818181817 0.0
-379797.9797979798 -2.878787878787879 0.0
-379797.9797979798 -2.575757575757576 0.0
-379797.9797979798 -2.2727272727272716 0.0
-379797.9797979798 -1.9696969696969688 0.0
-379797.9797979798 -1.666666666666666 0.0
-379797.9797979798 -1.3636363636363633 0.0
-379797.9797979798 -1.0606060606060606 0.0
-379797.9797979798 -0.7575757575757578 0.0
-379797.9797979798 -0.45454545454545325 0.0
-379797.9797979798 -0.1515151515151505 0.0
-379797.9797979798 0.15151515151515227 0.0
-379797.9797979798 0.45454545454545503 0.0
-379797.9797979798 0.7575757575757578 0.0
-379797.9797979798 1.0606060606060623 0.0
-379797.9797979798 1.3636363636363633 0.0
-379797.9797979798 1.6666666666666679 0.0
-379797.9797979798 1.9696969696969688 0.0
-379797.9797979798 2.2727272727272734 0.0
-379797.9797979798 2.575757575757578 0.0
-379797.9797979798 2.878787878787879 0.0
-379797.9797979798 3.1818181818181834 0.0
-379797.9797979798 3.4848484848484844 0.0
-379797.9797979798 3.787878787878789 0.0
-379797.9797979798 4.09090909090909 0.0
-379797.9797979798 4.3939393939393945 0.0
-379797.9797979798 4.696969696969699 0.0
-379797.9797979798 5.0 0.0
-379797.9797979798 5.3030303030303045 0.0
-379797.9797979798 5.6060606060606055 0.0
-379797.9797979798 5.90909090909091 0.0
-379797.9797979798 6.212121212121211 0.0
-379797.9797979798 6.515151515151516 0.0
-379797.9797979798 6.81818181818182 0.0
-379797.9797979798 7.121212121212121 0.0
-379797.9797979798 7.424242424242426 0.0
-379797.9797979798 7.727272727272727 0.0
-379797.9797979798 8.030303030303031 0.0
-379797.9797979798 8.333333333333336 0.0
-379797.9797979798 8.636363636363637 0.0
-379797.9797979798 8.939393939393941 0.0
-379797.9797979798 9.242424242424242 0.0
-379797.9797979798 9.545454545454547 0.0
-379797.9797979798 9.848484848484848 0.0
-379797.9797979798 10.151515151515152 0.0
-379797.9797979798 10.454545454545457 0.0
-379797.9797979798 10.757575757575758 0.0
-379797.9797979798 11.060606060606062 0.0
-379797.9797979798 11.363636363636363 0.0
-379797.9797979798 11.666666666666668 0.0
-379797.9797979798 11.969696969696969 0.0
-379797.9797979798 12.272727272727273 0.0
-379797.9797979798 12.575757575757578 0.0
-379797.9797979798 12.878787878787879 0.0
-379797.9797979798 13.181818181818183 0.0
-379797.9797979798 13.484848484848484 0.0
-379797.9797979798 13.787878787878789 0.0
-379797.9797979798 14.090909090909093 0.0
-379797.9797979798 14.393939393939394 0.0
-379797.9797979798 14.696969696969699 0.0
-371717.1717171717 -15.0 0.0
-371717.1717171717 -14.696969696969697 0.0
-371717.1717171717 -14.393939393939394 0.0
-371717.1717171717 -14.09090909090909 0.0
-371717.1717171717 -13.787878787878787 0.0
-371717.1717171717 -13.484848484848484 0.0
-371717.1717171717 -13.181818181818182 0.0
-371717.1717171717 -12.878787878787879 0.0
-371717.1717171717 -12.575757575757576 0.0
-371717.1717171717 -12.272727272727273 0.0
-371717.1717171717 -11.969696969696969 0.0
-371717.1717171717 -11.666666666666666 0.0
-371717.1717171717 -11.363636363636363 0.0
-371717.1717171717 -11.06060606060606 0.0
-371717.1717171717 -10.757575757575758 0.0
-371717.1717171717 -10.454545454545453 0.0
-371717.1717171717 -10.151515151515152 0.0
-371717.1717171717 -9.848484848484848 0.0
-371717.1717171717 -9.545454545454545 0.0
-371717.1717171717 -9.242424242424242 0.0
-371717.1717171717 -8.93939393939394 0.0
-371717.1717171717 -8.636363636363637 0.0
-371717.1717171717 -8.333333333333332 0.0
-371717.1717171717 -8.030303030303031 0.0
-371717.1717171717 -7.727272727272727 0.0
-371717.1717171717 -7.424242424242424 0.0
-371717.1717171717 -7.121212121212121 0.0
-371717.1717171717 -6.818181818181818 0.0
-371717.1717171717 -6.515151515151516 0.0
-371717.1717171717 -6.212121212121211 0.0
-371717.1717171717 -5.909090909090908 0.0
-371717.1717171717 -5.6060606060606055 0.0
-371717.1717171717 -5.303030303030303 0.0
-371717.1717171717 -5.0 0.0
-371717.1717171717 -4.696969696969697 0.0
-371717.1717171717 -4.3939393939393945 0.0
-371717.1717171717 -4.09090909090909 0.0
-371717.1717171717 -3.787878787878787 0.0
-371717.1717171717 -3.4848484848484844 0.0
-371717.1717171717 -3.1818181818181817 0.0
-371717.1717171717 -2.878787878787879 0.0
-371717.1717171717 -2.575757575757576 0.0
-371717.1717171717 -2.2727272727272716 0.0
-371717.1717171717 -1.9696969696969688 0.0
-371717.1717171717 -1.666666666666666 0.0
-371717.1717171717 -1.3636363636363633 0.0
-371717.1717171717 -1.0606060606060606 0.0
-371717.1717171717 -0.7575757575757578 0.0
-371717.1717171717 -0.45454545454545325 0.0
-371717.1717171717 -0.1515151515151505 0.0
-371717.1717171717 0.15151515151515227 0.0
-371717.1717171717 0.45454545454545503 0.0
-371717.1717171717 0.7575757575757578 0.0
-371717.1717171717 1.0606060606060623 0.0
-371717.1717171717 1.3636363636363633 0.0
-371717.1717171717 1.6666666666666679 0.0
-371717.1717171717 1.9696969696969688 0.0
-371717.1717171717 2.2727272727272734 0.0
-371717.1717171717 2.575757575757578 0.0
-371717.1717171717 2.878787878787879 0.0
-371717.1717171717 3.1818181818181834 0.0
-371717.1717171717 3.4848484848484844 0.0
-371717.1717171717 3.787878787878789 0.0
-371717.1717171717 4.09090909090909 0.0
-371717.1717171717 4.3939393939393945 0.0
-371717.1717171717 4.696969696969699 0.0
-371717.1717171717 5.0 0.0
-371717.1717171717 5.3030303030303045 0.0
-371717.1717171717 5.6060606060606055 0.0
-371717.1717171717 5.90909090909091 0.0
-371717.1717171717 6.212121212121211 0.0
-371717.1717171717 6.515151515151516 0.0
-371717.1717171717 6.81818181818182 0.0
-371717.1717171717 7.121212121212121 0.0
-371717.1717171717 7.424242424242426 0.0
-371717.1717171717 7.727272727272727 0.0
-371717.1717171717 8.030303030303031 0.0
-371717.1717171717 8.333333333333336 0.0
-371717.1717171717 8.636363636363637 0.0
-371717.1717171717 8.939393939393941 0.0
-371717.1717171717 9.242424242424242 0.0
-371717.1717171717 9.545454545454547 0.0
-371717.1717171717 9.848484848484848 0.0
-371717.1717171717 10.151515151515152 0.0
-371717.1717171717 10.454545454545457 0.0
-371717.1717171717 10.757575757575758 0.0
-371717.1717171717 11.060606060606062 0.0
-371717.1717171717 11.363636363636363 0.0
-371717.1717171717 11.666666666666668 0.0
-371717.1717171717 11.969696969696969 0.0
-371717.1717171717 12.272727272727273 0.0
-371717.1717171717 12.575757575757578 0.0
-371717.1717171717 12.878787878787879 0.0
-371717.1717171717 13.181818181818183 0.0
-371717.1717171717 13.484848484848484 0.0
-371717.1717171717 13.787878787878789 0.0
-371717.1717171717 14.090909090909093 0.0
-371717.1717171717 14.393939393939394 0.0
-371717.1717171717 14.696969696969699 0.0
-363636.36363636365 -15.0 0.0
-363636.36363636365 -14.696969696969697 0.0
-363636.36363636365 -14.393939393939394 0.0
-363636.36363636365 -14.09090909090909 0.0
-363636.36363636365 -13.787878787878787 0.0
-363636.36363636365 -13.484848484848484 0.0
-363636.36363636365 -13.181818181818182 0.0
-363636.36363636365 -12.878787878787879 0.0
-363636.36363636365 -12.575757575757576 0.0
-363636.36363636365 -12.272727272727273 0.0
-363636.36363636365 -11.969696969696969 0.0
-363636.36363636365 -11.666666666666666 0.0
-363636.36363636365 -11.363636363636363 0.0
-363636.36363636365 -11.06060606060606 0.0
-363636.36363636365 -10.757575757575758 0.0
-363636.36363636365 -10.454545454545453 0.0
-363636.36363636365 -10.151515151515152 0.0
-363636.36363636365 -9.848484848484848 0.0
-363636.36363636365 -9.545454545454545 0.0
-363636.36363636365 -9.242424242424242 0.0
-363636.36363636365 -8.93939393939394 0.0
-363636.36363636365 -8.636363636363637 0.0
-363636.36363636365 -8.333333333333332 0.0
-363636.36363636365 -8.030303030303031 0.0
-363636.36363636365 -7.727272727272727 0.0
-363636.36363636365 -7.424242424242424 0.0
-363636.36363636365 -7.121212121212121 0.0
-363636.36363636365 -6.818181818181818 0.0
-363636.36363636365 -6.515151515151516 0.0
-363636.36363636365 -6.212121212121211 0.0
-363636.36363636365 -5.909090909090908 0.0
-363636.36363636365 -5.6060606060606055 0.0
-363636.36363636365 -5.303030303030303 0.0
-363636.36363636365 -5.0 0.0
-363636.36363636365 -4.696969696969697 0.0
-363636.36363636365 -4.3939393939393945 0.0
-363636.36363636365 -4.09090909090909 0.0
-363636.36363636365 -3.787878787878787 0.0
-363636.36363636365 -3.4848484848484844 0.0
-363636.36363636365 -3.1818181818181817 0.0
-363636.36363636365 -2.878787878787879 0.0
-363636.36363636365 -2.575757575757576 0.0
-363636.36363636365 -2.2727272727272716 0.0
-363636.36363636365 -1.9696969696969688 0.0
