lambda_bin_x lambda_bin_y lambda_jpdf
-290909.09090909094 -13.787878787878787 0.0
-290909.09090909094 -13.484848484848484 0.0
-290909.09090909094 -13.181818181818182 0.0
-290909.09090909094 -12.878787878787879 0.0
-290909.09090909094 -12.575757575757576 0.0
-290909.09090909094 -12.272727272727273 0.0
-290909.09090909094 -11.969696969696969 0.0
-290909.09090909094 -11.666666666666666 0.0
-290909.09090909094 -11.363636363636363 0.0
-290909.09090909094 -11.06060606060606 0.0
-290909.09090909094 -10.757575757575758 0.0
-290909.09090909094 -10.454545454545453 0.0
-290909.09090909094 -10.151515151515152 0.0
-290909.09090909094 -9.848484848484848 0.0
-290909.09090909094 -9.545454545454545 0.0
-290909.09090909094 -9.242424242424242 0.0
-290909.09090909094 -8.93939393939394 0.0
-290909.09090909094 -8.636363636363637 0.0
-290909.09090909094 -8.333333333333332 0.0
-290909.09090909094 -8.030303030303031 0.0
-290909.09090909094 -7.727272727272727 0.0
-290909.09090909094 -7.424242424242424 0.0
-290909.09090909094 -7.121212121212121 0.0
-290909.09090909094 -6.818181818181818 0.0
-290909.09090909094 -6.515151515151516 0.0
-290909.09090909094 -6.212121212121211 0.0
-290909.09090909094 -5.909090909090908 0.0
-290909.09090909094 -5.6060606060606055 0.0
-290909.09090909094 -5.303030303030303 0.0
-290909.09090909094 -5.0 0.0
-290909.09090909094 -4.696969696969697 0.0
-290909.09090909094 -4.3939393939393945 0.0
-290909.09090909094 -4.09090909090909 0.0
-290909.09090909094 -3.787878787878787 0.0
-290909.09090909094 -3.4848484848484844 0.0
-290909.09090909094 -3.1818181818181817 0.0
-290909.09090909094 -2.878787878787879 0.0
-290909.09090909094 -2.575757575757576 0.0
-290909.09090909094 -2.2727272727272716 0.0
-290909.09090909094 -1.9696969696969688 0.0
-290909.09090909094 -1.666666666666666 0.0
-290909.09090909094 -1.3636363636363633 0.0
-290909.09090909094 -1.0606060606060606 0.0
-290909.09090909094 -0.7575757575757578 0.0
-290909.09090909094 -0.45454545454545325 0.0
-290909.09090909094 -0.1515151515151505 0.0
-290909.09090909094 0.15151515151515227 0.0
-290909.09090909094 0.45454545454545503 0.0
-290909.09090909094 0.7575757575757578 0.0
-290909.09090909094 1.0606060606060623 0.0
-290909.09090909094 1.3636363636363633 0.0
-290909.09090909094 1.6666666666666679 0.0
-290909.09090909094 1.9696969696969688 0.0
-290909.09090909094 2.2727272727272734 0.0
-290909.09090909094 2.575757575757578 0.0
-290909.09090909094 2.878787878787879 0.0
-290909.09090909094 3.1818181818181834 0.0
-290909.09090909094 3.4848484848484844 0.0
-290909.09090909094 3.787878787878789 0.0
-290909.09090909094 4.09090909090909 0.0
-290909.09090909094 4.3939393939393945 0.0
-290909.09090909094 4.696969696969699 0.0
-290909.09090909094 5.0 0.0
-290909.09090909094 5.3030303030303045 0.0
-290909.09090909094 5.6060606060606055 0.0
-290909.09090909094 5.90909090909091 0.0
-290909.09090909094 6.212121212121211 0.0
-290909.09090909094 6.515151515151516 0.0
-290909.09090909094 6.81818181818182 0.0
-290909.09090909094 7.121212121212121 0.0
-290909.09090909094 7.424242424242426 0.0
-290909.09090909094 7.727272727272727 0.0
-290909.09090909094 8.030303030303031 0.0
-290909.09090909094 8.333333333333336 0.0
-290909.09090909094 8.636363636363637 0.0
-290909.09090909094 8.939393939393941 0.0
-290909.09090909094 9.242424242424242 0.0
-290909.09090909094 9.545454545454547 0.0
-290909.09090909094 9.848484848484848 0.0
-290909.09090909094 10.151515151515152 0.0
-290909.09090909094 10.454545454545457 0.0
-290909.09090909094 10.757575757575758 0.0
-290909.09090909094 11.060606060606062 0.0
-290909.09090909094 11.363636363636363 0.0
-290909.09090909094 11.666666666666668 0.0
-290909.09090909094 11.969696969696969 0.0
-290909.09090909094 12.272727272727273 0.0
-290909.09090909094 12.575757575757578 0.0
-290909.09090909094 12.878787878787879 0.0
-290909.09090909094 13.181818181818183 0.0
-290909.09090909094 13.484848484848484 0.0
-290909.09090909094 13.787878787878789 0.0
-290909.09090909094 14.090909090909093 0.0
-290909.09090909094 14.393939393939394 0.0
-290909.09090909094 14.696969696969699 0.0
-284848.48484848486 -15.0 0.0
-284848.48484848486 -14.696969696969697 0.0
-284848.48484848486 -14.393939393939394 0.0
-284848.48484848486 -14.09090909090909 0.0
-284848.48484848486 -13.787878787878787 0.0
-284848.48484848486 -13.484848484848484 0.0
-284848.48484848486 -13.181818181818182 0.0
-284848.48484848486 -12.878787878787879 0.0
-284848.48484848486 -12.575757575757576 0.0
-284848.48484848486 -12.272727272727273 0.0
-284848.48484848486 -11.969696969696969 0.0
-284848.48484848486 -11.666666666666666 0.0
-284848.48484848486 -11.363636363636363 0.0
-284848.48484848486 -11.06060606060606 0.0
-284848.48484848486 -10.757575757575758 0.0
-284848.48484848486 -10.454545454545453 0.0
-284848.48484848486 -10.151515151515152 0.0
-284848.48484848486 -9.848484848484848 0.0
-284848.48484848486 -9.545454545454545 0.0
-284848.48484848486 -9.242424242424242 0.0
-284848.48484848486 -8.93939393939394 0.0
-284848.48484848486 -8.636363636363637 0.0
-284848.48484848486 -8.333333333333332 0.0
-284848.48484848486 -8.030303030303031 0.0
-284848.48484848486 -7.727272727272727 0.0
-284848.48484848486 -7.424242424242424 0.0
-284848.48484848486 -7.121212121212121 0.0
-284848.48484848486 -6.818181818181818 0.0
-284848.48484848486 -6.515151515151516 0.0
-284848.48484848486 -6.212121212121211 0.0
-284848.48484848486 -5.909090909090908 0.0
-284848.48484848486 -5.6060606060606055 0.0
-284848.48484848486 -5.303030303030303 0.0
-284848.48484848486 -5.0 0.0
-284848.48484848486 -4.696969696969697 0.0
-284848.48484848486 -4.3939393939393945 0.0
-284848.48484848486 -4.09090909090909 0.0
-284848.48484848486 -3.787878787878787 0.0
-284848.48484848486 -3.4848484848484844 0.0
-284848.48484848486 -3.1818181818181817 0.0
-284848.48484848486 -2.878787878787879 0.0
-284848.48484848486 -2.575757575757576 0.0
-284848.48484848486 -2.2727272727272716 0.0
-284848.48484848486 -1.9696969696969688 0.0
-284848.48484848486 -1.666666666666666 0.0
-284848.48484848486 -1.3636363636363633 0.0
-284848.48484848486 -1.0606060606060606 0.0
-284848.48484848486 -0.7575757575757578 0.0
-284848.48484848486 -0.45454545454545325 0.0
-284848.48484848486 -0.1515151515151505 0.0
-284848.48484848486 0.15151515151515227 0.0
-284848.48484848486 0.45454545454545503 0.0
-284848.48484848486 0.7575757575757578 0.0
-284848.48484848486 1.0606060606060623 0.0
-284848.48484848486 1.3636363636363633 0.0
-284848.48484848486 1.6666666666666679 0.0
-284848.48484848486 1.9696969696969688 0.0
-284848.48484848486 2.2727272727272734 0.0
-284848.48484848486 2.575757575757578 0.0
-284848.48484848486 2.878787878787879 0.0
-284848.48484848486 3.1818181818181834 0.0
-284848.48484848486 3.4848484848484844 0.0
-284848.48484848486 3.787878787878789 0.0
-284848.48484848486 4.09090909090909 0.0
-284848.48484848486 4.3939393939393945 0.0
-284848.48484848486 4.696969696969699 0.0
-284848.48484848486 5.0 0.0
-284848.48484848486 5.3030303030303045 0.0
-284848.48484848486 5.6060606060606055 0.0
-284848.48484848486 5.90909090909091 0.0
-284848.48484848486 6.212121212121211 0.0
-284848.48484848486 6.515151515151516 0.0
-284848.48484848486 6.81818181818182 0.0
-284848.48484848486 7.121212121212121 0.0
-284848.48484848486 7.424242424242426 0.0
-284848.48484848486 7.727272727272727 0.0
-284848.48484848486 8.030303030303031 0.0
-284848.48484848486 8.333333333333336 0.0
-284848.48484848486 8.636363636363637 0.0
-284848.48484848486 8.939393939393941 0.0
-284848.48484848486 9.242424242424242 0.0
-284848.48484848486 9.545454545454547 0.0
-284848.48484848486 9.848484848484848 0.0
-284848.48484848486 10.151515151515152 0.0
-284848.48484848486 10.454545454545457 0.0
-284848.48484848486 10.757575757575758 0.0
-284848.48484848486 11.060606060606062 0.0
-284848.48484848486 11.363636363636363 0.0
-284848.48484848486 11.666666666666668 0.0
-284848.48484848486 11.969696969696969 0.0
-284848.48484848486 12.272727272727273 0.0
-284848.48484848486 12.575757575757578 0.0
-284848.48484848486 12.878787878787879 0.0
-284848.48484848486 13.181818181818183 0.0
-284848.48484848486 13.484848484848484 0.0
-284848.48484848486 13.787878787878789 0.0
-284848.48484848486 14.090909090909093 0.0
-284848.48484848486 14.393939393939394 0.0
-284848.48484848486 14.696969696969699 0.0
-278787.8787878788 -15.0 0.0
-278787.8787878788 -14.696969696969697 0.0
-278787.8787878788 -14.393939393939394 0.0
-278787.8787878788 -14.09090909090909 0.0
-278787.8787878788 -13.787878787878787 0.0
-278787.8787878788 -13.484848484848484 0.0
-278787.8787878788 -13.181818181818182 0.0
-278787.8787878788 -12.878787878787879 0.0
-278787.8787878788 -12.575757575757576 0.0
-278787.8787878788 -12.272727272727273 0.0
-278787.8787878788 -11.969696969696969 0.0
-278787.8787878788 -11.666666666666666 0.0
-278787.8787878788 -11.363636363636363 0.0
-278787.8787878788 -11.06060606060606 0.0
-278787.8787878788 -10.757575757575758 0.0
-278787.8787878788 -10.454545454545453 0.0
-278787.8787878788 -10.151515151515152 0.0
-278787.8787878788 -9.848484848484848 0.0
-278787.8787878788 -9.545454545454545 0.0
-278787.8787878788 -9.242424242424242 0.0
-278787.8787878788 -8.93939393939394 0.0
-278787.8787878788 -8.636363636363637 0.0
-278787.8787878788 -8.333333333333332 0.0
-278787.8787878788 -8.030303030303031 0.0
-278787.8787878788 -7.727272727272727 0.0
-278787.8787878788 -7.424242424242424 0.0
-278787.8787878788 -7.121212121212121 0.0
-278787.8787878788 -6.818181818181818 0.0
-278787.8787878788 -6.515151515151516 0.0
-278787.8787878788 -6.212121212121211 0.0
-278787.8787878788 -5.909090909090908 0.0
-278787.8787878788 -5.6060606060606055 0.0
-278787.8787878788 -5.303030303030303 0.0
-278787.8787878788 -5.0 0.0
-278787.8787878788 -4.696969696969697 0.0
-278787.8787878788 -4.3939393939393945 0.0
-278787.8787878788 -4.09090909090909 0.0
-278787.8787878788 -3.787878787878787 0.0
-278787.8787878788 -3.4848484848484844 0.0
-278787.8787878788 -3.1818181818181817 0.0
-278787.8787878788 -2.878787878787879 0.0
-278787.8787878788 -2.575757575757576 0.0
-278787.8787878788 -2.2727272727272716 0.0
-278787.8787878788 -1.9696969696969688 0.0
-278787.8787878788 -1.666666666666666 0.0
-278787.8787878788 -1.3636363636363633 0.0
-278787.8787878788 -1.0606060606060606 0.0
-278787.8787878788 -0.7575757575757578 0.0
-278787.8787878788 -0.45454545454545325 0.0
-278787.8787878788 -0.1515151515151505 0.0
-278787.8787878788 0.15151515151515227 0.0
-278787.8787878788 0.45454545454545503 0.0
-278787.8787878788 0.7575757575757578 0.0
-278787.8787878788 1.0606060606060623 0.0
-278787.8787878788 1.3636363636363633 0.0
-278787.8787878788 1.6666666666666679 0.0
-278787.8787878788 1.9696969696969688 0.0
-278787.8787878788 2.2727272727272734 0.0
-278787.8787878788 2.575757575757578 0.0
-278787.8787878788 2.878787878787879 0.0
-278787.8787878788 3.1818181818181834 0.0
-278787.8787878788 3.4848484848484844 0.0
-278787.8787878788 3.787878787878789 0.0
-278787.8787878788 4.09090909090909 0.0
-278787.8787878788 4.3939393939393945 0.0
-278787.8787878788 4.696969696969699 0.0
-278787.8787878788 5.0 0.0
-278787.8787878788 5.3030303030303045 0.0
-278787.8787878788 5.6060606060606055 0.0
-278787.8787878788 5.90909090909091 0.0
-278787.8787878788 6.212121212121211 0.0
-278787.8787878788 6.515151515151516 0.0
-278787.8787878788 6.81818181818182 0.0
-278787.8787878788 7.121212121212121 0.0
-278787.8787878788 7.424242424242426 0.0
-278787.8787878788 7.727272727272727 0.0
-278787.8787878788 8.030303030303031 0.0
-278787.8787878788 8.333333333333336 0.0
-278787.8787878788 8.636363636363637 0.0
-278787.8787878788 8.939393939393941 0.0
-278787.8787878788 9.242424242424242 0.0
-278787.8787878788 9.545454545454547 0.0
-278787.8787878788 9.848484848484848 0.0
-278787.8787878788 10.151515151515152 0.0
-278787.8787878788 10.454545454545457 0.0
-278787.8787878788 10.757575757575758 0.0
-278787.8787878788 11.060606060606062 0.0
-278787.8787878788 11.363636363636363 0.0
-278787.8787878788 11.666666666666668 0.0
-278787.8787878788 11.969696969696969 0.0
-278787.8787878788 12.272727272727273 0.0
-278787.8787878788 12.575757575757578 0.0
-278787.8787878788 12.878787878787879 0.0
-278787.8787878788 13.181818181818183 0.0
-278787.8787878788 13.484848484848484 0.0
-278787.8787878788 13.787878787878789 0.0
-278787.8787878788 14.090909090909093 0.0
-278787.8787878788 14.393939393939394 0.0
-278787.8787878788 14.696969696969699 0.0
-272727.2727272727 -15.0 0.0
-272727.2727272727 -14.696969696969697 0.0
-272727.2727272727 -14.393939393939394 0.0
-272727.2727272727 -14.09090909090909 0.0
-272727.2727272727 -13.787878787878787 0.0
-272727.2727272727 -13.484848484848484 0.0
-272727.2727272727 -13.181818181818182 0.0
-272727.2727272727 -12.878787878787879 0.0
-272727.2727272727 -12.575757575757576 0.0
-272727.2727272727 -12.272727272727273 0.0
-272727.2727272727 -11.969696969696969 0.0
-272727.2727272727 -11.666666666666666 0.0
-272727.2727272727 -11.363636363636363 0.0
-272727.2727272727 -11.06060606060606 0.0
-272727.2727272727 -10.757575757575758 0.0
-272727.2727272727 -10.454545454545453 0.0
-272727.2727272727 -10.151515151515152 0.0
-272727.2727272727 -9.848484848484848 0.0
-272727.2727272727 -9.545454545454545 0.0
-272727.2727272727 -9.242424242424242 0.0
-272727.2727272727 -8.93939393939394 0.0
-272727.2727272727 -8.636363636363637 0.0
-272727.2727272727 -8.333333333333332 0.0
-272727.2727272727 -8.030303030303031 0.0
-272727.2727272727 -7.727272727272727 0.0
-272727.2727272727 -7.424242424242424 0.0
-272727.2727272727 -7.121212121212121 0.0
-272727.2727272727 -6.818181818181818 0.0
-272727.2727272727 -6.515151515151516 0.0
-272727.2727272727 -6.212121212121211 0.0
-272727.2727272727 -5.909090909090908 0.0
-272727.2727272727 -5.6060606060606055 0.0
-272727.2727272727 -5.303030303030303 0.0
-272727.2727272727 -5.0 0.0
-272727.2727272727 -4.696969696969697 0.0
-272727.2727272727 -4.3939393939393945 0.0
-272727.2727272727 -4.09090909090909 0.0
-272727.2727272727 -3.787878787878787 0.0
-272727.2727272727 -3.4848484848484844 0.0
-272727.2727272727 -3.1818181818181817 0.0
-272727.2727272727 -2.878787878787879 0.0
-272727.2727272727 -2.575757575757576 0.0
-272727.2727272727 -2.2727272727272716 0.0
-272727.2727272727 -1.9696969696969688 0.0
-272727.2727272727 -1.666666666666666 0.0
-272727.2727272727 -1.3636363636363633 0.0
-272727.2727272727 -1.0606060606060606 0.0
-272727.2727272727 -0.7575757575757578 0.0
-272727.2727272727 -0.45454545454545325 0.0
-272727.2727272727 -0.1515151515151505 0.0
-272727.2727272727 0.15151515151515227 0.0
-272727.2727272727 0.45454545454545503 0.0
-272727.2727272727 0.7575757575757578 0.0
-272727.2727272727 1.0606060606060623 0.0
-272727.2727272727 1.3636363636363633 0.0
-272727.2727272727 1.6666666666666679 0.0
-272727.2727272727 1.9696969696969688 0.0
-272727.2727272727 2.2727272727272734 0.0
-272727.2727272727 2.575757575757578 0.0
-272727.2727272727 2.878787878787879 0.0
-272727.2727272727 3.1818181818181834 0.0
-272727.2727272727 3.4848484848484844 0.0
-272727.2727272727 3.787878787878789 0.0
-272727.2727272727 4.09090909090909 0.0
-272727.2727272727 4.3939393939393945 0.0
-272727.2727272727 4.696969696969699 0.0
-272727.2727272727 5.0 0.0
-272727.2727272727 5.3030303030303045 0.0
-272727.2727272727 5.6060606060606055 0.0
-272727.2727272727 5.90909090909091 0.0
-272727.2727272727 6.212121212121211 0.0
-272727.2727272727 6.515151515151516 0.0
-272727.2727272727 6.81818181818182 0.0
-272727.2727272727 7.121212121212121 0.0
-272727.2727272727 7.424242424242426 0.0
-272727.2727272727 7.727272727272727 0.0
-272727.2727272727 8.030303030303031 0.0
-272727.2727272727 8.333333333333336 0.0
-272727.2727272727 8.636363636363637 0.0
-272727.2727272727 8.939393939393941 0.0
-272727.2727272727 9.242424242424242 0.0
-272727.2727272727 9.545454545454547 0.0
-272727.2727272727 9.848484848484848 0.0
-272727.2727272727 10.151515151515152 0.0
-272727.2727272727 10.454545454545457 0.0
-272727.2727272727 10.757575757575758 0.0
-272727.2727272727 11.060606060606062 0.0
-272727.2727272727 11.363636363636363 0.0
-272727.2727272727 11.666666666666668 0.0
-272727.2727272727 11.969696969696969 0.0
-272727.2727272727 12.272727272727273 0.0
-272727.2727272727 12.575757575757578 0.0
-272727.2727272727 12.878787878787879 0.0
-272727.2727272727 13.181818181818183 0.0
-272727.2727272727 13.484848484848484 0.0
-272727.2727272727 13.787878787878789 0.0
-272727.2727272727 14.090909090909093 0.0
-272727.2727272727 14.393939393939394 0.0
-272727.2727272727 14.696969696969699 0.0
-266666.6666666667 -15.0 0.0
-266666.6666666667 -14.696969696969697 0.0
-266666.6666666667 -14.393939393939394 0.0
-266666.6666666667 -14.09090909090909 0.0
-266666.6666666667 -13.787878787878787 0.0
-266666.6666666667 -13.484848484848484 0.0
-266666.6666666667 -13.181818181818182 0.0
-266666.6666666667 -12.878787878787879 0.0
-266666.6666666667 -12.575757575757576 0.0
-266666.6666666667 -12.272727272727273 0.0
-266666.6666666667 -11.969696969696969 0.0
-266666.6666666667 -11.666666666666666 0.0
-266666.6666666667 -11.363636363636363 0.0
-266666.6666666667 -11.06060606060606 0.0
-266666.6666666667 -10.757575757575758 0.0
-266666.6666666667 -10.454545454545453 0.0
-266666.6666666667 -10.151515151515152 0.0
-266666.6666666667 -9.848484848484848 0.0
-266666.6666666667 -9.545454545454545 0.0
-266666.6666666667 -9.242424242424242 0.0
-266666.6666666667 -8.93939393939394 0.0
-266666.6666666667 -8.636363636363637 0.0
-266666.6666666667 -8.333333333333332 0.0
-266666.6666666667 -8.030303030303031 0.0
-266666.6666666667 -7.727272727272727 0.0
-266666.6666666667 -7.424242424242424 0.0
-266666.6666666667 -7.121212121212121 0.0
-266666.6666666667 -6.818181818181818 0.0
-266666.6666666667 -6.515151515151516 0.0
-266666.6666666667 -6.212121212121211 0.0
-266666.6666666667 -5.909090909090908 0.0
-266666.6666666667 -5.6060606060606055 0.0
-266666.6666666667 -5.303030303030303 0.0
-266666.6666666667 -5.0 0.0
-266666.6666666667 -4.696969696969697 0.0
-266666.6666666667 -4.3939393939393945 0.0
-266666.6666666667 -4.09090909090909 0.0
-266666.6666666667 -3.787878787878787 0.0
-266666.6666666667 -3.4848484848484844 0.0
-266666.6666666667 -3.1818181818181817 0.0
-266666.6666666667 -2.878787878787879 0.0
-266666.6666666667 -2.575757575757576 0.0
-266666.6666666667 -2.2727272727272716 0.0
-266666.6666666667 -1.9696969696969688 0.0
-266666.6666666667 -1.666666666666666 0.0
-266666.6666666667 -1.3636363636363633 0.0
-266666.6666666667 -1.0606060606060606 0.0
-266666.6666666667 -0.7575757575757578 0.0
-266666.6666666667 -0.45454545454545325 0.0
-266666.6666666667 -0.1515151515151505 0.0
-266666.6666666667 0.15151515151515227 0.0
-266666.6666666667 0.45454545454545503 0.0
-266666.6666666667 0.7575757575757578 0.0
-266666.6666666667 1.0606060606060623 0.0
-266666.6666666667 1.3636363636363633 0.0
-266666.6666666667 1.6666666666666679 0.0
-266666.6666666667 1.9696969696969688 0.0
-266666.6666666667 2.2727272727272734 0.0
-266666.6666666667 2.575757575757578 0.0
-266666.6666666667 2.878787878787879 0.0
-266666.6666666667 3.1818181818181834 0.0
-266666.6666666667 3.4848484848484844 0.0
-266666.6666666667 3.787878787878789 0.0
-266666.6666666667 4.09090909090909 0.0
-266666.6666666667 4.3939393939393945 0.0
-266666.6666666667 4.696969696969699 0.0
-266666.6666666667 5.0 0.0
-266666.6666666667 5.3030303030303045 0.0
-266666.6666666667 5.6060606060606055 0.0
-266666.6666666667 5.90909090909091 0.0
-266666.6666666667 6.212121212121211 0.0
-266666.6666666667 6.515151515151516 0.0
-266666.6666666667 6.81818181818182 0.0
-266666.6666666667 7.121212121212121 0.0
-266666.6666666667 7.424242424242426 0.0
-266666.6666666667 7.727272727272727 0.0
-266666.6666666667 8.030303030303031 0.0
-266666.6666666667 8.333333333333336 0.0
-266666.6666666667 8.636363636363637 0.0
-266666.6666666667 8.939393939393941 0.0
-266666.6666666667 9.242424242424242 0.0
-266666.6666666667 9.545454545454547 0.0
-266666.6666666667 9.848484848484848 0.0
-266666.6666666667 10.151515151515152 0.0
-266666.6666666667 10.454545454545457 0.0
-266666.6666666667 10.757575757575758 0.0
-266666.6666666667 11.060606060606062 0.0
-266666.6666666667 11.363636363636363 0.0
-266666.6666666667 11.666666666666668 0.0
-266666.6666666667 11.969696969696969 0.0
-266666.6666666667 12.272727272727273 0.0
-266666.6666666667 12.575757575757578 0.0
-266666.6666666667 12.878787878787879 0.0
-266666.6666666667 13.181818181818183 0.0
-266666.6666666667 13.484848484848484 0.0
-266666.6666666667 13.787878787878789 0.0
-266666.6666666667 14.090909090909093 0.0
-266666.6666666667 14.393939393939394 0.0
-266666.6666666667 14.696969696969699 0.0
-260606.0606060606 -15.0 0.0
-260606.0606060606 -14.696969696969697 0.0
-260606.0606060606 -14.393939393939394 0.0
-260606.0606060606 -14.09090909090909 0.0
-260606.0606060606 -13.787878787878787 0.0
-260606.0606060606 -13.484848484848484 0.0
-260606.0606060606 -13.181818181818182 0.0
-260606.0606060606 -12.878787878787879 0.0
-260606.0606060606 -12.575757575757576 0.0
-260606.0606060606 -12.272727272727273 0.0
-260606.0606060606 -11.969696969696969 0.0
-260606.0606060606 -11.666666666666666 0.0
-260606.0606060606 -11.363636363636363 0.0
-260606.0606060606 -11.06060606060606 0.0
-260606.0606060606 -10.757575757575758 0.0
-260606.0606060606 -10.454545454545453 0.0
-260606.0606060606 -10.151515151515152 0.0
-260606.0606060606 -9.848484848484848 0.0
-260606.0606060606 -9.545454545454545 0.0
-260606.0606060606 -9.242424242424242 0.0
-260606.0606060606 -8.93939393939394 0.0
-260606.0606060606 -8.636363636363637 0.0
-260606.0606060606 -8.333333333333332 0.0
-260606.0606060606 -8.030303030303031 0.0
-260606.0606060606 -7.727272727272727 0.0
-260606.0606060606 -7.424242424242424 0.0
-260606.0606060606 -7.121212121212121 0.0
-260606.0606060606 -6.818181818181818 0.0
-260606.0606060606 -6.515151515151516 0.0
-260606.0606060606 -6.212121212121211 0.0
-260606.0606060606 -5.909090909090908 0.0
-260606.0606060606 -5.6060606060606055 0.0
-260606.0606060606 -5.303030303030303 0.0
-260606.0606060606 -5.0 0.0
-260606.0606060606 -4.696969696969697 0.0
-260606.0606060606 -4.3939393939393945 0.0
-260606.0606060606 -4.09090909090909 0.0
-260606.0606060606 -3.787878787878787 0.0
-260606.0606060606 -3.4848484848484844 0.0
-260606.0606060606 -3.1818181818181817 0.0
-260606.0606060606 -2.878787878787879 0.0
-260606.0606060606 -2.575757575757576 0.0
-260606.0606060606 -2.2727272727272716 0.0
-260606.0606060606 -1.9696969696969688 0.0
-260606.0606060606 -1.666666666666666 0.0
-260606.0606060606 -1.3636363636363633 0.0
-260606.0606060606 -1.0606060606060606 0.0
-260606.0606060606 -0.7575757575757578 0.0
-260606.0606060606 -0.45454545454545325 0.0
-260606.0606060606 -0.1515151515151505 0.0
-260606.0606060606 0.15151515151515227 0.0
-260606.0606060606 0.45454545454545503 0.0
-260606.0606060606 0.7575757575757578 0.0
-260606.0606060606 1.0606060606060623 0.0
-260606.0606060606 1.3636363636363633 0.0
-260606.0606060606 1.6666666666666679 0.0
-260606.0606060606 1.9696969696969688 0.0
-260606.0606060606 2.2727272727272734 0.0
-260606.0606060606 2.575757575757578 0.0
-260606.0606060606 2.878787878787879 0.0
-260606.0606060606 3.1818181818181834 0.0
-260606.0606060606 3.4848484848484844 0.0
-260606.0606060606 3.787878787878789 0.0
-260606.0606060606 4.09090909090909 0.0
-260606.0606060606 4.3939393939393945 0.0
-260606.0606060606 4.696969696969699 0.0
-260606.0606060606 5.0 0.0
-260606.0606060606 5.3030303030303045 0.0
-260606.0606060606 5.6060606060606055 0.0
-260606.0606060606 5.90909090909091 0.0
-260606.0606060606 6.212121212121211 0.0
-260606.0606060606 6.515151515151516 0.0
-260606.0606060606 6.81818181818182 0.0
-260606.0606060606 7.121212121212121 0.0
-260606.0606060606 7.424242424242426 0.0
-260606.0606060606 7.727272727272727 0.0
-260606.0606060606 8.030303030303031 0.0
-260606.0606060606 8.333333333333336 0.0
-260606.0606060606 8.636363636363637 0.0
-260606.0606060606 8.939393939393941 0.0
-260606.0606060606 9.242424242424242 0.0
-260606.0606060606 9.545454545454547 0.0
-260606.0606060606 9.848484848484848 0.0
-260606.0606060606 10.151515151515152 0.0
-260606.0606060606 10.454545454545457 0.0
-260606.0606060606 10.757575757575758 0.0
-260606.0606060606 11.060606060606062 0.0
-260606.0606060606 11.363636363636363 0.0
-260606.0606060606 11.666666666666668 0.0
-260606.0606060606 11.969696969696969 0.0
-260606.0606060606 12.272727272727273 0.0
-260606.0606060606 12.575757575757578 0.0
-260606.0606060606 12.878787878787879 0.0
-260606.0606060606 13.181818181818183 0.0
-260606.0606060606 13.484848484848484 0.0
-260606.0606060606 13.787878787878789 0.0
-260606.0606060606 14.090909090909093 0.0
-260606.0606060606 14.393939393939394 0.0
-260606.0606060606 14.696969696969699 0.0
-254545.45454545453 -15.0 0.0
-254545.45454545453 -14.696969696969697 0.0
-254545.45454545453 -14.393939393939394 0.0
-254545.45454545453 -14.09090909090909 0.0
-254545.45454545453 -13.787878787878787 0.0
-254545.45454545453 -13.484848484848484 0.0
-254545.45454545453 -13.181818181818182 0.0
-254545.45454545453 -12.878787878787879 0.0
-254545.45454545453 -12.575757575757576 0.0
-254545.45454545453 -12.272727272727273 0.0
-254545.45454545453 -11.969696969696969 0.0
-254545.45454545453 -11.666666666666666 0.0
-254545.45454545453 -11.363636363636363 0.0
-254545.45454545453 -11.06060606060606 0.0
-254545.45454545453 -10.757575757575758 0.0
-254545.45454545453 -10.454545454545453 0.0
-254545.45454545453 -10.151515151515152 0.0
-254545.45454545453 -9.848484848484848 0.0
-254545.45454545453 -9.545454545454545 0.0
-254545.45454545453 -9.242424242424242 0.0
-254545.45454545453 -8.93939393939394 0.0
-254545.45454545453 -8.636363636363637 0.0
-254545.45454545453 -8.333333333333332 0.0
-254545.45454545453 -8.030303030303031 0.0
-254545.45454545453 -7.727272727272727 0.0
-254545.45454545453 -7.424242424242424 0.0
-254545.45454545453 -7.121212121212121 0.0
-254545.45454545453 -6.818181818181818 0.0
-254545.45454545453 -6.515151515151516 0.0
-254545.45454545453 -6.212121212121211 0.0
-254545.45454545453 -5.909090909090908 0.0
-254545.45454545453 -5.6060606060606055 0.0
-254545.45454545453 -5.303030303030303 0.0
-254545.45454545453 -5.0 0.0
-254545.45454545453 -4.696969696969697 0.0
-254545.45454545453 -4.3939393939393945 0.0
-254545.45454545453 -4.09090909090909 0.0
-254545.45454545453 -3.787878787878787 0.0
-254545.45454545453 -3.4848484848484844 0.0
-254545.45454545453 -3.1818181818181817 0.0
-254545.45454545453 -2.878787878787879 0.0
-254545.45454545453 -2.575757575757576 0.0
-254545.45454545453 -2.2727272727272716 0.0
-254545.45454545453 -1.9696969696969688 0.0
-254545.45454545453 -1.666666666666666 0.0
-254545.45454545453 -1.3636363636363633 0.0
-254545.45454545453 -1.0606060606060606 0.0
-254545.45454545453 -0.7575757575757578 0.0
-254545.45454545453 -0.45454545454545325 0.0
-254545.45454545453 -0.1515151515151505 0.0
-254545.45454545453 0.15151515151515227 0.0
-254545.45454545453 0.45454545454545503 0.0
-254545.45454545453 0.7575757575757578 0.0
-254545.45454545453 1.0606060606060623 0.0
-254545.45454545453 1.3636363636363633 0.0
